City_ID,City,Lat,Lng,Max Temp °K,Humidity,Cloudiness,Wind Speed,Country,Date,Max Temp °C
0,mocuba,-16.8392,36.9856,297.55,88,97,2.1,MZ,1675791316,24.400000000000038
1,ushuaia,-54.8,-68.3,285.96,50,40,5.66,AR,1675791241,12.810000000000002
2,sar-e pul,35.8333,66.1667,277.01,55,55,5.81,AF,1675791317,3.8600000000000136
3,hilo,19.7297,-155.09,296.08,89,75,3.09,US,1675791318,22.930000000000007
4,urengoy,65.9667,78.3667,242.24,100,92,2.1,RU,1675791321,-30.909999999999968
5,butaritari,3.0707,172.7902,300.45,80,100,10.18,KI,1675790894,27.30000000000001
6,sao filipe,14.8961,-24.4956,293.76,64,0,6.55,CV,1675790631,20.610000000000014
7,yellowknife,62.456,-114.3525,258.61,96,100,3.03,CA,1675790788,-14.539999999999964
8,chokurdakh,70.6333,147.9167,234.02,100,99,1.52,RU,1675791325,-39.12999999999997
9,bredasdorp,-34.5322,20.0403,293.9,71,100,4.3,ZA,1675791278,20.75
10,tuatapere,-46.1333,167.6833,283.29,86,89,5.02,NZ,1675791048,10.140000000000043
11,albany,42.6001,-73.9662,277.06,44,63,2.24,US,1675791312,3.910000000000025
12,vaini,-21.2,-175.2,297.24,100,75,0.51,TO,1675791044,24.090000000000032
13,oliveira,-20.6964,-44.8272,298.54,73,56,1.93,BR,1675791263,25.390000000000043
14,qaanaaq,77.484,-69.3632,243.03,67,98,2.99,GL,1675791327,-30.119999999999976
15,narsaq,60.9167,-46.05,254.27,65,78,2.53,GL,1675791328,-18.879999999999967
16,victoria,22.2855,114.1577,293.69,92,57,4.02,HK,1675791048,20.54000000000002
17,tasiilaq,65.6145,-37.6368,257.24,53,43,6.12,GL,1675791329,-15.909999999999968
18,ola,59.5833,151.2833,243.06,87,73,3.83,RU,1675791330,-30.08999999999997
19,lebu,-37.6167,-73.65,291.67,64,0,8.23,CL,1675791116,18.52000000000004
20,atuona,-9.8,-139.0333,299.03,77,5,7.36,PF,1675791331,25.879999999999995
21,kikwit,-5.041,18.8162,295.62,83,71,1.05,CD,1675791333,22.470000000000027
22,hirara,24.8,125.2833,293.27,77,100,6.9,JP,1675791334,20.120000000000005
23,dzilam gonzalez,21.2833,-88.9333,303.21,47,9,3.62,MX,1675791335,30.06
24,progreso,21.2833,-89.6667,303.21,52,4,4.17,MX,1675791335,30.06
25,paamiut,61.994,-49.6678,258.25,75,100,3.77,GL,1675791045,-14.899999999999975
26,mrakovo,52.7161,56.6244,253.6,100,88,1.54,RU,1675791336,-19.549999999999983
27,khatanga,71.9667,102.5,229.38,100,69,0.61,RU,1675791336,-43.76999999999998
28,faanui,-16.4833,-151.75,299.83,78,26,5.55,PF,1675791338,26.680000000000007
29,wad madani,14.4012,33.5199,299.03,13,4,7.6,SD,1675791338,25.879999999999995
30,rikitea,-23.1203,-134.9692,299.22,74,52,5.49,PF,1675791077,26.07000000000005
31,port alfred,-33.5906,26.891,295.47,89,88,1.34,ZA,1675791339,22.32000000000005
32,hermanus,-34.4187,19.2345,294.71,76,100,6.07,ZA,1675791112,21.56
33,asau,46.4333,26.4,269.66,96,100,1.69,RO,1675791171,-3.4899999999999523
34,jiazi,22.8779,116.067,289.96,84,45,7.85,CN,1675791341,16.810000000000002
35,iqaluit,63.7506,-68.5145,240.2,67,75,2.57,CA,1675791342,-32.94999999999999
36,luderitz,-26.6481,15.1594,294.65,71,0,11.77,,1675791342,21.5
37,thompson,55.7435,-97.8558,251.24,71,40,1.54,CA,1675791263,-21.909999999999968
38,kruisfontein,-34.0033,24.7314,295.86,78,99,3.56,ZA,1675791053,22.71000000000004
39,punta arenas,-53.15,-70.9167,288.21,51,40,4.12,CL,1675791151,15.060000000000002
40,airai,-8.9266,125.4092,289.4,94,79,0.82,TL,1675791281,16.25
41,mataura,-46.1927,168.8643,283.42,84,83,2.44,NZ,1675791046,10.27000000000004
42,kawalu,-7.3817,108.2082,295.75,96,100,0.61,ID,1675791344,22.600000000000023
43,beaune,47.0833,4.75,274.95,69,0,2.26,FR,1675791345,1.8000000000000114
44,upernavik,72.7868,-56.1549,246.8,95,99,3.02,GL,1675791277,-26.34999999999997
45,saskylakh,71.9167,114.0833,237.85,100,100,1.0,RU,1675791051,-35.29999999999998
46,morden,49.1919,-98.1014,269.39,68,93,2.06,CA,1675791346,-3.759999999999991
47,isangel,-19.55,169.2667,298.95,86,100,2.21,VU,1675791346,25.80000000000001
48,san patricio,28.017,-97.5169,299.12,72,100,8.85,US,1675791347,25.970000000000027
49,dikson,73.5069,80.5464,246.28,95,85,7.34,RU,1675791289,-26.869999999999976
50,kodiak,57.79,-152.4072,270.88,69,0,4.63,US,1675791348,-2.269999999999982
51,tocopilla,-22.092,-70.1979,297.93,74,61,3.62,CL,1675791348,24.78000000000003
52,salalah,17.0151,54.0924,298.2,57,0,1.54,OM,1675791349,25.05000000000001
53,fare,-16.7,-151.0167,299.79,77,21,5.44,PF,1675791057,26.640000000000043
54,mount gambier,-37.8333,140.7667,285.06,90,75,3.47,AU,1675791160,11.910000000000023
55,bluff,-46.6,168.3333,283.6,73,86,10.97,NZ,1675791228,10.450000000000044
56,sur,22.5667,59.5289,295.95,66,23,2.98,OM,1675791350,22.80000000000001
57,vila franca do campo,37.7167,-25.4333,286.38,79,80,7.2,PT,1675791350,13.230000000000018
58,portland,45.5234,-122.6762,281.53,89,100,7.6,US,1675791124,8.379999999999995
59,bethel,41.3712,-73.414,277.69,36,0,3.09,US,1675791351,4.5400000000000205
60,jamestown,42.097,-79.2353,281.49,50,75,6.17,US,1675791042,8.340000000000032
61,kutum,14.2,24.6667,292.59,19,35,5.66,SD,1675791352,19.44
62,samarai,-10.6167,150.6667,299.5,82,100,5.48,PG,1675791352,26.350000000000023
63,tyrma,50.0833,132.1667,240.73,99,7,1.23,RU,1675791353,-32.41999999999999
64,belmonte,-15.8631,-38.8828,301.95,64,23,6.02,BR,1675791353,28.80000000000001
65,lander,42.833,-108.7307,277.48,57,0,0.0,US,1675791354,4.330000000000041
66,kapaa,22.0752,-159.319,296.33,93,75,5.66,US,1675791224,23.180000000000007
67,bundaberg,-24.85,152.35,294.94,93,39,1.79,AU,1675791354,21.79000000000002
68,tigil,57.8,158.6667,251.16,98,100,2.07,RU,1675791355,-21.98999999999998
69,nampula,-15.1165,39.2666,295.12,100,75,2.06,MZ,1675791355,21.970000000000027
70,olavarria,-36.8927,-60.3225,309.71,17,0,5.08,AR,1675791356,36.56
71,tiksi,71.6872,128.8694,240.96,98,100,1.68,RU,1675791357,-32.18999999999997
72,kedzierzyn-kozle,50.3498,18.2261,270.66,73,98,2.05,PL,1675791357,-2.4899999999999523
73,ostrow mazowiecka,52.8024,21.8951,274.05,72,100,2.24,PL,1675791357,0.9000000000000341
74,puerto ayora,-0.7393,-90.3518,303.13,88,30,4.02,EC,1675791358,29.980000000000015
75,san jeronimo,-11.9472,-75.2829,289.87,50,65,2.76,PE,1675791358,16.720000000000027
76,longyearbyen,78.2186,15.6401,269.06,74,75,19.03,SJ,1675791359,-4.089999999999975
77,kavieng,-2.5744,150.7967,299.35,84,100,2.45,PG,1675791359,26.200000000000045
78,bensonville,6.4461,-10.6125,301.9,69,78,3.79,LR,1675791360,28.75
79,ipixuna,-1.7625,-48.8043,302.78,65,82,2.04,BR,1675791360,29.629999999999995
80,pisco,-13.7,-76.2167,298.18,83,0,4.12,PE,1675791361,25.03000000000003
81,saryg-sep,51.5,95.6,248.17,99,65,1.34,RU,1675791361,-24.97999999999999
82,port lincoln,-34.7333,135.8667,290.81,81,0,6.54,AU,1675791362,17.660000000000025
83,cape town,-33.9258,18.4232,295.99,78,20,10.8,ZA,1675791124,22.840000000000032
84,saint-pierre,-21.3393,55.4781,299.97,74,75,4.12,RE,1675791363,26.82000000000005
85,nome,64.5011,-165.4064,251.54,91,0,0.0,US,1675791218,-21.609999999999985
86,kautokeino,69.0125,23.0412,270.6,73,23,9.17,NO,1675791366,-2.5499999999999545
87,makungu,-8.7333,35.2833,291.13,95,92,1.89,TZ,1675791366,17.980000000000018
88,lakes entrance,-37.8811,147.981,285.83,91,17,1.3,AU,1675791367,12.680000000000009
89,torbay,47.6666,-52.7314,268.47,82,100,9.83,CA,1675791368,-4.67999999999995
90,katsuura,35.1333,140.3,283.6,84,100,6.55,JP,1675791163,10.450000000000044
91,kahului,20.8947,-156.47,296.95,86,20,5.81,US,1675791339,23.80000000000001
92,antalaha,-14.9003,50.2788,297.3,90,100,2.75,MG,1675791370,24.150000000000038
93,alice springs,-23.7,133.8833,298.9,69,34,0.51,AU,1675791097,25.75
94,chuy,-33.6971,-53.4616,302.48,43,2,4.92,UY,1675791372,29.33000000000004
95,umm lajj,25.0213,37.2685,291.32,57,100,6.85,SA,1675791372,18.170000000000016
96,doha,25.2867,51.5333,298.14,46,0,3.6,QA,1675791373,24.99000000000001
97,stykkisholmur,65.0757,-22.7297,270.03,56,100,15.48,IS,1675791374,-3.1200000000000045
98,comodoro rivadavia,-45.8667,-67.5,298.07,29,0,6.17,AR,1675791375,24.920000000000016
99,kupang,-10.1667,123.5833,299.2,86,91,4.52,ID,1675791375,26.05000000000001
100,sorland,67.667,12.6934,278.07,81,75,14.4,NO,1675791376,4.920000000000016
101,cabo san lucas,22.8909,-109.9124,297.62,62,40,2.06,MX,1675791360,24.470000000000027
102,egvekinot,66.3167,-179.1667,243.41,87,98,3.99,RU,1675791172,-29.73999999999998
103,coihaique,-45.5752,-72.0662,296.49,46,40,4.12,CL,1675791377,23.340000000000032
104,avarua,-21.2078,-159.775,299.18,89,75,2.06,CK,1675791292,26.03000000000003
105,butembo,0.15,29.2833,290.07,56,66,1.15,CD,1675791378,16.920000000000016
106,port-gentil,-0.7193,8.7815,301.13,78,40,3.09,GA,1675791379,27.980000000000015
107,hithadhoo,-0.6,73.0833,300.81,68,100,4.07,MV,1675791380,27.660000000000025
108,talnakh,69.4865,88.3972,251.04,97,99,2.75,RU,1675791381,-22.109999999999985
109,lishui,28.4604,119.9103,285.18,95,99,1.22,CN,1675791381,12.03000000000003
110,lagoa,39.05,-27.9833,286.14,61,67,8.89,PT,1675791382,12.990000000000007
111,ngunguru,-35.6167,174.5,289.35,80,72,3.2,NZ,1675791383,16.200000000000045
112,souillac,-20.5167,57.5167,300.36,78,75,5.14,MU,1675791384,27.21000000000004
113,san javier,37.8063,-0.8374,285.42,65,100,8.49,ES,1675791385,12.27000000000004
114,atikokan,48.7555,-91.6216,266.52,82,100,4.9,CA,1675791386,-6.629999999999996
115,teguise,29.0605,-13.564,290.27,59,75,3.6,ES,1675791387,17.120000000000005
116,severo-kurilsk,50.6789,156.125,267.78,66,80,5.83,RU,1675791234,-5.3700000000000045
117,horsham,51.064,-0.3272,279.21,74,0,1.03,GB,1675791210,6.060000000000002
118,lata,40.1629,-8.3327,281.26,63,4,0.51,PT,1675791388,8.110000000000014
119,adrar,20.5022,-10.0711,295.64,15,16,4.94,MR,1675791389,22.49000000000001
120,muros,42.7762,-9.0603,285.75,65,0,9.29,ES,1675791389,12.600000000000025
121,santa barbara,34.7333,-120.0343,288.33,24,0,0.77,US,1675791165,15.180000000000009
122,peterhead,57.5058,-1.7981,279.51,89,86,4.09,GB,1675791390,6.360000000000014
123,new norfolk,-42.7826,147.0587,286.87,93,39,1.09,AU,1675791391,13.720000000000027
124,cidreira,-30.1811,-50.2056,299.59,62,2,4.69,BR,1675791332,26.44
125,busselton,-33.65,115.3333,289.22,93,1,4.85,AU,1675791392,16.07000000000005
126,norman wells,65.282,-126.8329,249.17,77,100,0.0,CA,1675791392,-23.97999999999999
127,melilla,35.2937,-2.9383,287.36,72,75,5.14,ES,1675791393,14.210000000000036
128,kundla,21.3333,71.3,294.4,59,2,3.07,IN,1675791394,21.25
129,quatre cocos,-20.2078,57.7625,300.42,79,39,6.69,MU,1675791395,27.27000000000004
130,taltal,-25.4,-70.4833,296.45,71,27,3.36,CL,1675791395,23.30000000000001
131,mayo,38.8876,-76.5119,282.11,66,0,3.6,US,1675791396,8.960000000000036
132,padang,-0.9492,100.3543,297.55,78,100,1.98,ID,1675791100,24.400000000000038
133,yar-sale,66.8333,70.8333,250.6,97,50,4.99,RU,1675791396,-22.549999999999983
134,vostok,46.4856,135.8833,253.14,99,100,2.03,RU,1675791397,-20.00999999999999
135,miquelon,47.0975,-56.3814,268.15,72,98,13.85,PM,1675791397,-5.0
136,barrow,71.2906,-156.7887,249.16,77,100,4.63,US,1675791110,-23.98999999999998
137,east london,-33.0153,27.9116,295.67,94,20,5.66,ZA,1675791398,22.52000000000004
138,carnarvon,-24.8667,113.6333,297.91,71,4,9.59,AU,1675791399,24.760000000000048
139,aswan,24.0934,32.907,289.76,25,0,3.6,EG,1675791399,16.610000000000014
140,tuktoyaktuk,69.4541,-133.0374,239.15,68,100,1.54,CA,1675791282,-33.99999999999997
141,jutai,-5.1833,-68.9,300.57,87,70,0.97,BR,1675791400,27.420000000000016
142,aksarka,66.5606,67.7975,252.46,95,86,5.34,RU,1675791400,-20.68999999999997
143,karpogory,64.0019,44.4451,268.31,92,100,4.94,RU,1675791401,-4.839999999999975
144,afua,-0.1567,-50.3867,300.55,81,86,2.98,BR,1675791401,27.400000000000038
145,kalmunai,7.4167,81.8167,298.09,88,38,2.93,LK,1675791402,24.94
146,acarau,-2.8856,-40.12,301.46,70,100,5.51,BR,1675791402,28.31
147,gushi,34.6425,109.5843,281.55,47,100,3.85,CN,1675791403,8.400000000000034
148,poronaysk,49.2167,143.1167,249.75,100,97,1.84,RU,1675791403,-23.399999999999977
149,pahrump,36.2083,-115.9839,281.77,40,0,1.79,US,1675791404,8.620000000000005
150,margate,51.3813,1.3862,278.09,83,8,3.16,GB,1675791216,4.939999999999998
151,rio gallegos,-51.6226,-69.2181,293.18,42,40,0.93,AR,1675791161,20.03000000000003
152,surin,14.8818,103.4936,299.52,59,39,2.04,TH,1675791405,26.370000000000005
153,vila velha,-20.3297,-40.2925,304.12,73,20,7.72,BR,1675791174,30.970000000000027
154,mairana,-18.1167,-63.9333,289.73,97,98,0.98,BO,1675791405,16.58000000000004
155,albion,42.2431,-84.753,281.6,70,40,8.75,US,1675791218,8.450000000000045
156,capinopolis,-18.6819,-49.5697,301.09,68,79,2.46,BR,1675791406,27.94
157,ambon,-3.6954,128.1814,298.23,94,40,2.57,ID,1675791121,25.08000000000004
158,umea,63.8284,20.2597,271.99,93,0,1.03,SE,1675791407,-1.1599999999999682
159,hobart,-42.8794,147.3294,287.07,58,100,2.57,AU,1675791283,13.920000000000016
160,castro,-24.7911,-50.0119,299.54,49,69,0.41,BR,1675791248,26.390000000000043
161,dukat,62.55,155.55,232.99,100,98,1.89,RU,1675791408,-40.15999999999997
162,mackay,-21.15,149.2,299.08,82,90,8.67,AU,1675791408,25.930000000000007
163,victor harbor,-35.5667,138.6167,289.08,85,0,3.3,AU,1675791409,15.930000000000009
164,ostrovnoy,68.0531,39.5131,276.15,88,100,11.98,RU,1675791409,3.0
165,road town,18.4167,-64.6167,301.17,74,40,4.12,VG,1675791202,28.02000000000004
166,shimoda,34.6667,138.95,282.65,74,95,2.65,JP,1675791165,9.5
167,sheboygan,43.7333,-87.9334,277.14,79,100,8.23,US,1675791335,3.990000000000009
168,bay roberts,47.5999,-53.2648,268.89,77,100,8.49,CA,1675791410,-4.259999999999991
169,la palma,33.8464,-118.0467,293.52,36,0,2.68,US,1675791411,20.370000000000005
170,labuhan,-6.8844,112.2051,297.7,91,100,3.31,ID,1675791411,24.55000000000001
171,klaksvik,62.2266,-6.589,280.66,80,86,20.67,FO,1675791412,7.510000000000048
172,lincoln,40.8,-96.667,280.53,45,0,3.09,US,1675791270,7.3799999999999955
173,bara,10.3744,10.7288,302.08,14,89,4.41,NG,1675791413,28.930000000000007
174,kaitangata,-46.2817,169.8464,285.9,57,26,5.04,NZ,1675791413,12.75
175,pingliang,35.5392,106.6861,275.92,59,100,1.36,CN,1675791414,2.7700000000000387
176,dunedin,-45.8742,170.5036,283.86,74,73,3.18,NZ,1675791415,10.710000000000036
177,shenkursk,62.1091,42.896,267.35,94,100,5.25,RU,1675791415,-5.7999999999999545
178,cherskiy,68.75,161.3,237.3,98,100,2.31,RU,1675791416,-35.849999999999966
179,hasaki,35.7333,140.8333,281.37,82,100,10.25,JP,1675791416,8.220000000000027
180,faya,18.3851,42.4509,289.21,76,38,2.41,SA,1675791286,16.060000000000002
181,tashigang,27.3331,91.5542,282.28,94,99,1.27,BT,1675791417,9.129999999999995
182,olafsvik,64.8945,-23.7142,271.15,53,100,18.19,IS,1675791419,-2.0
183,motala,58.5371,15.0365,276.02,83,95,5.98,SE,1675791419,2.8700000000000045
184,guerrero negro,27.9769,-114.0611,291.37,25,5,1.9,MX,1675791346,18.220000000000027
185,ribeira grande,38.5167,-28.7,287.37,54,75,8.23,PT,1675791135,14.220000000000027
186,esperance,-33.8667,121.9,293.06,73,35,5.21,AU,1675791401,19.910000000000025
187,arraial do cabo,-22.9661,-42.0278,304.13,70,40,3.6,BR,1675791420,30.980000000000015
188,mindelo,16.8901,-24.9804,295.9,40,40,13.89,CV,1675791421,22.75
189,ponta do sol,32.6667,-17.1,290.77,63,42,2.78,PT,1675791198,17.620000000000005
190,necochea,-38.5473,-58.7368,303.37,43,14,4.53,AR,1675791421,30.220000000000027
191,mehamn,71.0357,27.8492,276.12,65,40,18.01,NO,1675791422,2.9700000000000277
192,jensen beach,27.2545,-80.2298,297.64,58,20,5.14,US,1675791378,24.49000000000001
193,rodrigues alves,-7.738,-72.6509,297.26,96,99,1.1,BR,1675791422,24.110000000000014
194,cayenne,4.9333,-52.3333,303.17,66,75,7.2,GF,1675791423,30.02000000000004
195,dubbo,-32.25,148.6167,295.22,60,1,6.17,AU,1675791400,22.07000000000005
196,requena,39.4883,-1.1004,277.88,77,70,2.66,ES,1675791424,4.730000000000018
197,barra do garcas,-15.89,-52.2567,306.47,52,40,1.54,BR,1675791424,33.32000000000005
198,geraldton,-28.7667,114.6,293.38,83,40,3.6,AU,1675791180,20.230000000000015
199,wheeling,42.1392,-87.929,276.62,82,100,8.75,US,1675791237,3.4700000000000277
200,nhulunbuy,-12.2333,136.7667,300.49,83,100,0.0,AU,1675791426,27.340000000000032
201,bessemer,33.4018,-86.9544,292.73,50,91,0.89,US,1675791163,19.58000000000004
202,teguldet,57.3064,88.1667,263.54,95,100,2.97,RU,1675791428,-9.609999999999957
203,babadag,44.9,28.7167,271.08,80,100,5.66,RO,1675791429,-2.069999999999993
204,belokurikha,51.9959,84.9896,267.28,97,100,0.13,RU,1675791431,-5.8700000000000045
205,kiunga,-6.1219,141.2906,296.02,99,100,0.79,PG,1675791432,22.870000000000005
206,karratha,-20.7377,116.8463,303.51,60,19,3.95,AU,1675791433,30.360000000000014
207,chicama,-7.8447,-79.1469,294.45,54,55,4.95,PE,1675791433,21.30000000000001
208,djibo,14.1022,-1.6306,305.79,11,49,4.04,BF,1675791434,32.64000000000004
209,tucuma,-0.1833,-50.05,300.3,83,80,3.31,BR,1675791434,27.150000000000038
210,cumberland,35.0502,-78.8664,291.75,48,0,2.57,US,1675791407,18.600000000000023
211,bani walid,31.7566,13.9942,285.3,52,51,6.81,LY,1675791435,12.150000000000034
212,cockburn town,21.4612,-71.1419,298.2,76,1,9.01,TC,1675791298,25.05000000000001
213,clyde river,70.4692,-68.5914,240.28,68,75,1.03,CA,1675791436,-32.869999999999976
214,pangody,65.85,74.4859,246.3,100,100,2.77,RU,1675791438,-26.84999999999997
215,kinablangan,7.6947,126.5503,297.34,83,100,1.95,PH,1675791439,24.19
216,provideniya,64.3833,-173.3,246.52,93,71,1.36,RU,1675791440,-26.629999999999967
217,mutis,6.2262,-77.4044,301.1,79,59,1.46,CO,1675791440,27.950000000000045
218,nizwa,22.9333,57.5333,296.72,28,40,0.53,OM,1675791442,23.57000000000005
219,tual,-5.6667,132.75,300.57,77,100,8.63,ID,1675791158,27.420000000000016
220,port blair,11.6667,92.75,300.17,78,40,3.09,IN,1675791443,27.02000000000004
221,ancud,-41.8697,-73.8203,290.99,70,3,3.78,CL,1675791260,17.840000000000032
222,alpena,45.0617,-83.4327,278.81,96,100,5.36,US,1675791444,5.660000000000025
223,tyukhtet,56.5389,89.3011,264.88,92,100,3.05,RU,1675791444,-8.269999999999982
224,belaya gora,68.5333,146.4167,231.29,100,99,0.73,RU,1675791445,-41.85999999999999
225,saint-philippe,-21.3585,55.7679,299.92,85,59,6.17,RE,1675791445,26.77000000000004
226,lorengau,-2.0226,147.2712,299.06,91,100,6.34,PG,1675791445,25.910000000000025
227,nemuro,43.3236,145.575,269.13,89,95,3.81,JP,1675791446,-4.019999999999982
228,goderich,43.7501,-81.7165,280.32,81,88,8.75,CA,1675791447,7.170000000000016
229,port elizabeth,-33.918,25.5701,295.55,91,20,5.14,ZA,1675791412,22.400000000000038
230,leningradskiy,69.3833,178.4167,241.49,97,100,2.73,RU,1675791447,-31.659999999999968
231,hay river,60.8156,-115.7999,254.14,71,40,6.69,CA,1675791449,-19.00999999999999
232,lac du bonnet,50.2536,-96.0612,264.91,82,84,1.75,CA,1675791450,-8.239999999999952
233,deyang,31.1302,104.382,283.6,82,100,0.56,CN,1675791450,10.450000000000044
234,georgetown,5.4112,100.3354,296.85,87,95,3.26,MY,1675791077,23.700000000000045
235,grindavik,63.8424,-22.4338,271.12,86,75,13.38,IS,1675791451,-2.0299999999999727
236,saint-augustin,51.226,-58.6502,259.92,58,3,1.04,CA,1675791452,-13.22999999999996
237,tiarei,-17.5333,-149.3333,300.16,68,20,4.84,PF,1675791453,27.010000000000048
238,imbituba,-28.24,-48.6703,300.24,65,3,4.6,BR,1675791453,27.090000000000032
239,beringovskiy,63.05,179.3167,244.72,96,100,3.48,RU,1675791408,-28.42999999999998
240,kodinsk,58.6881,99.1844,258.79,97,100,1.41,RU,1675791454,-14.359999999999957
241,hastings,50.8552,0.5729,278.84,73,2,4.25,GB,1675791265,5.689999999999998
242,raga,8.4596,25.678,299.31,12,83,2.1,SS,1675791455,26.160000000000025
243,obidos,-1.9175,-55.5181,302.58,71,75,1.58,BR,1675791456,29.430000000000007
244,acara,-1.9608,-48.1967,301.66,85,61,1.53,BR,1675791456,28.510000000000048
245,cumana,10.4635,-64.1775,299.77,72,88,5.93,VE,1675791457,26.620000000000005
246,tubuala,9.5167,-79.0333,299.85,80,96,7.14,PA,1675791457,26.700000000000045
247,nam som,17.7704,102.1895,297.64,58,28,1.4,TH,1675791458,24.49000000000001
248,merrill,45.1805,-89.6835,275.31,73,100,5.66,US,1675791458,2.160000000000025
249,half moon bay,37.4636,-122.4286,287.09,78,75,0.0,US,1675791348,13.939999999999998
250,moron,-34.6534,-58.6198,310.38,31,25,2.64,AR,1675791459,37.23000000000002
251,bengkulu,-3.8004,102.2655,297.67,86,96,3.33,ID,1675791459,24.52000000000004
252,huarmey,-10.0681,-78.1522,298.58,71,31,4.5,PE,1675791459,25.430000000000007
253,haines junction,60.7522,-137.5108,265.12,93,100,0.0,CA,1675791460,-8.029999999999973
254,sao jose do belmonte,-7.8614,-38.7597,308.3,18,52,3.68,BR,1675791460,35.150000000000034
255,pangnirtung,66.1451,-65.7125,240.15,68,20,0.0,CA,1675791461,-32.99999999999997
256,udachnyy,66.4167,112.4,236.73,66,97,1.21,RU,1675791462,-36.41999999999999
257,birjand,32.8663,59.2211,284.41,62,40,2.06,IR,1675791462,11.260000000000048
258,viedma,-40.8135,-62.9967,306.44,23,0,5.08,AR,1675791463,33.29000000000002
259,roald,62.5833,6.1333,279.35,81,75,5.14,NO,1675791463,6.2000000000000455
260,nikolskoye,59.7035,30.7861,271.09,91,90,4.03,RU,1675791171,-2.0600000000000023
261,oktyabrskiy,54.4815,53.471,252.55,100,95,1.49,RU,1675791464,-20.59999999999997
262,male,4.1748,73.5089,301.12,83,75,4.12,MV,1675791295,27.970000000000027
263,akureyri,65.6835,-18.0878,270.11,74,75,7.2,IS,1675791465,-3.039999999999964
264,sanger,36.708,-119.556,285.26,91,0,1.54,US,1675791465,12.110000000000014
265,cap malheureux,-19.9842,57.6142,300.63,74,17,4.47,MU,1675791466,27.480000000000015
266,jiuquan,39.7432,98.5174,270.69,47,98,2.13,CN,1675791466,-2.4599999999999795
267,lompoc,34.6391,-120.4579,289.7,71,0,0.89,US,1675791467,16.55000000000001
268,vestmanna,62.1564,-7.1664,279.66,81,100,9.26,FO,1675791467,6.510000000000048
269,sept-iles,50.2001,-66.3821,265.4,87,100,4.12,CA,1675791468,-7.75
270,hami,42.8,93.45,273.83,47,100,1.61,CN,1675791468,0.6800000000000068
271,coquimbo,-29.9533,-71.3436,295.0,68,0,5.66,CL,1675791469,21.850000000000023
272,laguna,38.421,-121.4238,285.42,74,0,1.54,US,1675791469,12.27000000000004
